iata_code,name,type,iso_country,municipality,latitude,longitude
LGA,La Guardia Airport,large_airport,US,New York,40.777199, -73.872597
LGB,Long Beach Airport (Daugherty Field),medium_airport,US,Long Beach,33.816523, -118.149891
LGC,LaGrange Callaway Airport,small_airport,US,LaGrange,33.008873, -85.074331
LGD,La Grande/Union County Airport,small_airport,US,La Grande,45.2901992798, -118.007003784
LGF,Laguna Army Airfield,small_airport,US,Yuma Proving Ground(Yuma),32.86000061, -114.3970032
LGU,Logan-Cache Airport,medium_airport,US,Logan,41.7911987305, -111.851997375
LHV,William T. Piper Memorial Airport,small_airport,US,Lock Haven,41.13560104, -77.42230225
LIY,MidCoast Regional Airport at Wright Army Airfield,small_airport,US,Hinesville,31.891237, -81.561003
LFN,Triangle North Executive Airport,small_airport,US,Louisburg,36.0233, -78.330299
LIC,Limon Municipal Airport,small_airport,US,Limon,39.274799346900004, -103.666000366
LIT,Bill & Hillary Clinton National Airport/Adams Field,medium_airport,US,Little Rock,34.729582, -92.223728
LKP,Lake Placid Airport,small_airport,US,Lake Placid,44.2644996643, -73.96189880370001
LOW,Louisa County Airport / Freeman Field,small_airport,US,Louisa,38.0098, -77.9701
LKV,Lake County Airport,small_airport,US,Lakeview,42.161098480199996, -120.399002075
CHL,Challis Airport,small_airport,US,Challis,44.522999, -114.218002
LMS,Louisville Winston County Airport,small_airport,US,Louisville,33.1461982727, -89.0625
LMT,Crater Lake-Klamath Regional Airport,medium_airport,US,Klamath Falls,42.156101, -121.733002
LNA,Palm Beach County Park Airport,small_airport,US,West Palm Beach,26.59300041, -80.08509827
LND,Hunt Field,medium_airport,US,Lander,42.815201, -108.730003
LNK,Lincoln Airport,medium_airport,US,Lincoln,40.85100173950195, -96.75920104980469
LNN,Lake County Executive Airport,small_airport,US,Willoughby,41.683998, -81.389702
LNP,Lonesome Pine Airport,small_airport,US,Wise,36.9874992371, -82.5299987793
LNR,Tri-County Regional Airport,small_airport,US,Spring Green,43.2099, -90.181332
LNS,Lancaster Airport,medium_airport,US,Lancaster,40.121700286865234, -76.29609680175781
LOL,Derby Field,medium_airport,US,Lovelock,40.0663986206, -118.565002441
BBX,Wings Field,small_airport,US,Philadelphia,40.1375007629, -75.2650985718
LOT,Lewis University Airport,small_airport,US,Chicago/Romeoville,41.6072998, -88.09619904
LOU,Bowman Field,medium_airport,US,Louisville,38.2280006409, -85.6636962891
LOZ,London-Corbin Airport/Magee Field,medium_airport,US,London,37.0821990967, -84.08489990230001
LPC,Lompoc Airport,small_airport,US,Lompoc,34.665599823, -120.468002319
LQK,Pickens County Airport,small_airport,US,Pickens,34.8100013733, -82.70290374759999
LRD,Laredo International Airport,medium_airport,US,Laredo,27.543800354003906, -99.46160125732422
LRF,Little Rock Air Force Base,medium_airport,US,Jacksonville,34.916900634799994, -92.14969635010002
LRJ,Le Mars Municipal Airport,small_airport,US,Le Mars,42.77799988, -96.1937027
LRU,Las Cruces International Airport,medium_airport,US,Las Cruces,32.289398193359375, -106.9219970703125
LSB,Lordsburg Municipal Airport,small_airport,US,Lordsburg,32.3334999084, -108.692001343
LSE,La Crosse Regional Airport,medium_airport,US,La Crosse,43.879002, -91.256699
LSF,Lawson Army Air Field,medium_airport,US,Fort Benning,32.332546, -84.988003
LSK,Lusk Municipal Airport,small_airport,US,Lusk,42.753799438499996, -104.404998779
LSN,Los Banos Municipal Airport,small_airport,US,Los Banos,37.06290054, -120.8690033
LSV,Nellis Air Force Base,medium_airport,US,Las Vegas,36.2361984253, -115.033996582
LTS,Altus Air Force Base,medium_airport,US,Altus,34.667099, -99.266701
LUF,Luke Air Force Base,medium_airport,US,Glendale,33.535, -112.383003
LUK,Cincinnati Municipal Airport Lunken Field,medium_airport,US,Cincinnati,39.10329819, -84.41860199
LUL,Hesler Noble Field,small_airport,US,Laurel,31.672599792499998, -89.172203064
LVK,Livermore Municipal Airport,small_airport,US,Livermore,37.6934013367, -121.819999695
LVL,Brunswick Municipal Airport,small_airport,US,Lawrenceville,36.774229, -77.793846
LVM,Mission Field,medium_airport,US,Livingston,45.6994018555, -110.447998047
LVS,Las Vegas Municipal Airport,medium_airport,US,Las Vegas,35.654202, -105.141998
LWB,Greenbrier Valley Airport,medium_airport,US,Lewisburg,37.8582992554, -80.3994979858
LWC,Lawrence Municipal Airport,small_airport,US,Lawrence,39.01119995, -95.21659851
LWL,Wells Municipal Airport/Harriet Field,small_airport,US,Wells,41.117099762, -114.92199707
LWM,Lawrence Municipal Airport,medium_airport,US,Lawrence,42.717201232899995, -71.1233978271
LWS,Lewiston Nez Perce County Airport,medium_airport,US,Lewiston,46.3745002746582, -117.01499938964844
LWT,Lewistown Municipal Airport,medium_airport,US,Lewistown,47.04930114746094, -109.46700286865234
LWV,Lawrenceville Vincennes International Airport,small_airport,US,Lawrenceville,38.7643013, -87.6054992676
LXN,Jim Kelly Field,small_airport,US,Lexington,40.791000366199995, -99.7772979736
LXV,Lake County Airport,small_airport,US,Leadville,39.220298767100005, -106.317001343
LYH,Lynchburg Regional Airport - Preston Glenn Field,medium_airport,US,Lynchburg,37.326698, -79.200401
LYO,Lyons-Rice County Municipal Airport,small_airport,US,Lyons,38.34280014, -98.22689819
LZU,Gwinnett County Briscoe Field,small_airport,US,Lawrenceville,33.97809982, -83.96240234
PCU,Poplarville Pearl River County Airport,small_airport,US,Poplarville,30.785999298096, -89.504501342773
MLK,Malta Airport,small_airport,US,Malta,48.366901, -107.918999
MAC,Macon Downtown Airport,small_airport,US,Macon,32.82210159, -83.56199646
MAE,Madera Municipal Airport,small_airport,US,Madera,36.9886016846, -120.111999512
MAF,Midland International Air and Space Port,medium_airport,US,Midland,31.942499, -102.202003
MAW,Malden Regional Airport,small_airport,US,Malden,36.6006012, -89.99220276
KMB,Koinambe Airport,small_airport,PG,Konambe,-5.4875, 144.606944444
MBG,Mobridge Municipal Airport,medium_airport,US,Mobridge,45.54650116, -100.4079971
MBL,Manistee County Blacker Airport,small_airport,US,Manistee,44.272738, -86.251945
DXE,Bruce Campbell Field,small_airport,US,Madison,32.438702, -90.103104
MBS,MBS International Airport,medium_airport,US,Saginaw,43.532902, -84.079597
MBY,Omar N Bradley Airport,small_airport,US,Moberly,39.464393, -92.428365
MCB,McComb-Pike County Airport / John E Lewis Field,medium_airport,US,McComb,31.178499, -90.471901
MCC,McClellan Airfield,medium_airport,US,Sacramento,38.667599, -121.401001
MCD,Mackinac Island Airport,small_airport,US,Mackinac Island,45.86489868, -84.63729858
MCE,Merced Regional Macready Field,medium_airport,US,Merced,37.28469849, -120.5139999
MCF,MacDill Air Force Base,medium_airport,US,Tampa,27.8493, -82.521202
MCI,Kansas City International Airport,large_airport,US,Kansas City,39.2976, -94.713898
MCK,McCook Ben Nelson Regional Airport,medium_airport,US,McCook,40.208016, -100.592651
MCN,Middle Georgia Regional Airport,medium_airport,US,Macon,32.69279861450195, -83.64920043945312
MCO,Orlando International Airport,large_airport,US,Orlando,28.429399490356445, -81.30899810791016
MCW,Mason City Municipal Airport,medium_airport,US,Clear Lake,43.157799, -93.331299
MDA,Martindale Army Heliport,heliport,US,San Antonio,29.4312992096, -98.3777999878
MDD,Midland Airpark,small_airport,US,Midland,32.0364990234, -102.100997925
MDH,Southern Illinois Airport,medium_airport,US,Murphysboro,37.778099, -89.251999
XMD,Madison Municipal Airport,small_airport,US,Madison,44.01599884, -97.08589935
MDT,Harrisburg International Airport,medium_airport,US,Harrisburg,40.193501, -76.763397
MDW,Chicago Midway International Airport,large_airport,US,Chicago,41.785999, -87.752403
MDF,Taylor County Airport,small_airport,US,Medford,45.10100174, -90.30329895
MXE,Laurinburg Maxton Airport,small_airport,US,Maxton,34.791901, -79.365799
MEI,Key Field / Meridian Regional Airport,medium_airport,US,Meridian,32.3326, -88.7519
MEM,Memphis International Airport,large_airport,US,Memphis,35.04240036010742, -89.97669982910156
MER,Castle Airport,medium_airport,US,Merced,37.38050079, -120.5680008
MEV,Minden-Tahoe Airport,small_airport,US,Minden,39.00030136, -119.7509995
KMF,Kamina Airport,small_airport,PG,Hoieti,-7.64925, 145.956944444
MFD,Mansfield Lahm Regional Airport,medium_airport,US,Mansfield,40.82139968869999, -82.5166015625
MFE,McAllen Miller International Airport,medium_airport,US,McAllen,26.176141, -98.237965
MFI,Marshfield Municipal Airport,small_airport,US,Marshfield,44.6369018555, -90.18930053710001
MFR,Rogue Valley International Medford Airport,medium_airport,US,Medford,42.37419891357422, -122.87300109863281
MFV,Accomack County Airport,small_airport,US,Melfa,37.646900177, -75.761100769
MGC,Michigan City Municipal Airport,small_airport,US,Michigan City,41.703300476100004, -86.8211975098
MGE,Dobbins Air Reserve Base,medium_airport,US,Marietta,33.915401, -84.516296
MGJ,Orange County Airport,small_airport,US,Montgomery,41.50999832, -74.26460266
MGM,Montgomery Regional (Dannelly Field) Airport,medium_airport,US,Montgomery,32.300598, -86.393997
MGR,Moultrie Municipal Airport,small_airport,US,Moultrie,31.084899902300002, -83.8032989502
MGW,Morgantown Municipal Airport Walter L. (Bill) Hart Field,medium_airport,US,Morgantown,39.643305, -79.917598
MGY,Dayton-Wright Brothers Airport,small_airport,US,Dayton,39.5890007019, -84.224899292
MHE,Mitchell Municipal Airport,small_airport,US,Mitchell,43.774799346900004, -98.03859710690001
MHK,Manhattan Regional Airport,medium_airport,US,Manhattan,39.14099884033203, -96.6707992553711
MHL,Marshall Memorial Municipal Airport,small_airport,US,Marshall,39.0957984924, -93.20290374759999
MHR,Sacramento Mather Airport,medium_airport,US,Sacramento,38.553902, -121.297997
MHT,Manchester-Boston Regional Airport,medium_airport,US,Manchester,42.932598, -71.435699
MHV,Mojave Airport,small_airport,US,Mojave,35.05939865, -118.1520004
MIA,Miami International Airport,large_airport,US,Miami,25.79319953918457, -80.29060363769531
MIB,Minot Air Force Base,medium_airport,US,Minot,48.4156, -101.358002
MIE,Delaware County Johnson Field,medium_airport,US,Muncie,40.242298, -85.395897
MIT,Shafter Airport - Minter Field,small_airport,US,Shafter,35.507401, -119.192002
MIV,Millville Municipal Airport,medium_airport,US,Millville,39.367802, -75.072197
MJX,Ocean County Airport,small_airport,US,Toms River,39.92750168, -74.29239655
MKC,Charles B. Wheeler Downtown Airport,medium_airport,US,Kansas City,39.123199462890625, -94.5927963256836
MKE,General Mitchell International Airport,large_airport,US,Milwaukee,42.947200775146484, -87.89659881591797
MKG,Muskegon County Airport,medium_airport,US,Muskegon,43.169498, -86.238197
MKL,McKellar-Sipes Regional Airport,medium_airport,US,Jackson,35.599899, -88.915604
MRK,Marco Island Executive Airport,small_airport,US,Marco Island,25.995001, -81.672501
MLB,Melbourne Orlando International Airport,medium_airport,US,Melbourne,28.1028, -80.645302
MLC,Mc Alester Regional Airport,medium_airport,US,Mc Alester,34.882401, -95.783501
MLI,Quad City International Airport,medium_airport,US,Moline,41.448502, -90.5075
MLS,Miles City Airport - Frank Wiley Field,medium_airport,US,Miles City,46.428001, -105.886002
MLU,Monroe Regional Airport,medium_airport,US,Monroe,32.510899, -92.037697
KMM,Kimaam Airport,small_airport,ID,Kimaam,-7.9782, 138.852005
MMH,Mammoth Yosemite Airport,small_airport,US,Mammoth Lakes,37.62409973, -118.8379974
MMI,McMinn County Airport,small_airport,US,Athens,35.39730072, -84.56259918
MML,Southwest Minnesota Regional Airport - Marshall/Ryan Field,small_airport,US,Marshall,44.45050049, -95.82189941
MMS,Selfs Airport,small_airport,US,Marks,34.231499, -90.289597
MMT,Mc Entire Joint National Guard Base,medium_airport,US,Eastover,33.92079926, -80.80130005
MMU,Morristown Municipal Airport,medium_airport,US,Morristown,40.799400329589844, -74.41490173339844
MNM,Menominee–Marinette Twin County Airport,small_airport,US,Menominee,45.126701, -87.638397
MNN,Marion Municipal Airport,small_airport,US,Marion,40.[phone], -83.06349945070001
MOB,Mobile Regional Airport,medium_airport,US,Mobile,30.6912, -88.242798
MOD,Modesto City Co-Harry Sham Field,medium_airport,US,Modesto,37.625801, -120.954002
MOT,Minot International Airport,medium_airport,US,Minot,48.2593994140625, -101.27999877929688
RMY,Mariposa Yosemite Airport,small_airport,US,Mariposa,37.5108985901, -120.040000916
MPJ,Petit Jean Park Airport,small_airport,US,Morrilton,35.138901, -92.909202
MPO,Pocono Mountains Municipal Airport,small_airport,US,Mount Pocono,41.136025, -75.379572
MPV,Edward F Knapp State Airport,medium_airport,US,Barre/Montpelier,44.20349884, -72.56230164
MPZ,Mount Pleasant Municipal Airport,small_airport,US,Mount Pleasant,40.94660187, -91.51110077
MQB,Macomb Municipal Airport,small_airport,US,Macomb,40.520099639899996, -90.65239715579999
MEO,Dare County Regional Airport,small_airport,US,Manteo,35.91899872, -75.69550323
CTH,Chester County G O Carlson Airport,small_airport,US,Coatesville,39.97900009, -75.8655014
MQY,Smyrna Airport,medium_airport,US,Smyrna,36.0089988708, -86.5201034546
MRB,Eastern WV Regional Airport/Shepherd Field,medium_airport,US,Martinsburg,39.40190125, -77.98459625
MRC,Maury County Airport,small_airport,US,Columbia/Mount Pleasant,35.5541000366, -87.17890167239999
MRF,Marfa Municipal Airport,small_airport,US,Marfa,30.369593, -104.015893
MRN,Foothills Regional Airport,small_airport,US,Morganton,35.820202, -81.611397
MRY,Monterey Peninsula Airport,medium_airport,US,Monterey,36.58700180053711, -121.84300231933594
MSL,Northwest Alabama Regional Airport,medium_airport,US,Muscle Shoals,34.74530029, -87.61019897
MSN,Dane County Regional Truax Field,medium_airport,US,Madison,43.1399, -89.337502
MSO,Missoula International Airport,medium_airport,US,Missoula,46.91630173, -114.0910034
MSP,Minneapolis–Saint Paul International Airport / Wold–Chamberlain Field,large_airport,US,Minneapolis,44.882, -93.221802
MSS,Massena International Airport Richards Field,medium_airport,US,Massena,44.936157, -74.844304
MSV,Sullivan County International Airport,small_airport,US,Monticello,41.701596, -74.794997
MSY,Louis Armstrong New Orleans International Airport,large_airport,US,New Orleans,29.99340057373047, -90.25800323486328
MTC,Selfridge Air National Guard Base Airport,medium_airport,US,Mount Clemens,42.613463, -82.836919
MTH,The Florida Keys Marathon Airport,medium_airport,US,Marathon,24.726101, -81.051399
MTJ,Montrose Regional Airport,medium_airport,US,Montrose,38.5098, -107.893997
MTN,Martin State Airport,medium_airport,US,Baltimore,39.325699, -76.413803
MTO,Coles County Memorial Airport,small_airport,US,Mattoon,39.477901, -88.279198
MTP,Montauk Airport,small_airport,US,Montauk,41.0765, -71.920797
MTW,Manitowoc County Airport,small_airport,US,Manitowoc,44.127116, -87.681983
MUI,Muir Army Air Field (Fort Indiantown Gap) Airport,medium_airport,US,Fort Indiantown Gap(Annville),40.435214, -76.568661
MUO,Mountain Home Air Force Base,medium_airport,US,Mountain Home,43.043598, -115.872002
MUT,Muscatine Municipal Airport,small_airport,US,Muscatine,41.367803, -91.148201
MVC,Monroe County Aeroplex Airport,small_airport,US,Monroeville,31.458, -87.350996
MVE,Montevideo Chippewa County Airport,small_airport,US,Montevideo,44.969101, -95.710297
MVL,Morrisville-Stowe State Airport,small_airport,US,Morrisville,44.534599, -72.613998
MVY,Martha's Vineyard Airport,small_airport,US,Martha's Vineyard,41.3931007385, -70.6143035889
MWA,Veterans Airport of Southern Illinois,small_airport,US,Marion,37.751208, -89.016568
MWC,Lawrence J Timmerman Airport,small_airport,US,Milwaukee,43.110401, -88.034401
MWH,Grant County International Airport,medium_airport,US,Moses Lake,47.20769882, -119.3199997
MWL,Mineral Wells Regional Airport,small_airport,US,Mineral Wells,32.781601, -98.060204
MWO,Middletown Regional Airport,small_airport,US,Middletown,39.530998, -84.395302
MXA,Manila Municipal Airport,small_airport,US,Manila,35.894402, -90.154602
MXF,Maxwell Air Force Base,medium_airport,US,Montgomery,32.3829, -86.365799
KMY,Moser Bay Seaplane Base,seaplane_base,US,Moser Bay,57.0256, -154.145996
MYF,Montgomery-Gibbs Executive Airport,small_airport,US,San Diego,32.8157, -117.139999
MYL,McCall Municipal Airport,medium_airport,US,McCall,44.88970184, -116.1009979
MYR,Myrtle Beach International Airport,medium_airport,US,Myrtle Beach,33.6796989441, -78.9282989502
MYV,Yuba County Airport,medium_airport,US,Marysville,39.09780121, -121.5699997
MZJ,Pinal Airpark,small_airport,US,Marana,32.5106010437, -111.32800293
MZZ,Marion Municipal Airport,small_airport,US,Marion,40.4898986816, -85.6797027588
CTX,Cortland County Chase Field,small_airport,US,Cortland,42.59260178, -76.21489716
SXY,Sidney Municipal Airport,small_airport,US,Sidney,42.302600860596, -75.416000366211
NBG,New Orleans NAS JRB/Alvin Callender Field,medium_airport,US,New Orleans,29.82530022, -90.03500366
NHX,Naval Outlying Field Barin,small_airport,US,Foley,30.389099121100003, -87.63529968259999
DGN,Dahlgren Naval Surface Warfare Center Airport,small_airport,US,Dahlgren,38.3325, -77.037201
NEL,Lakehurst Maxfield Field Airport,medium_airport,US,Lakehurst,40.03329849, -74.353302
NEN,Whitehouse Naval Outlying Field,small_airport,US,Jacksonville,30.353900909424, -81.87190246582
NEW,Lakefront Airport,medium_airport,US,New Orleans,30.042400360107, -90.028297424316
NFL,Fallon Naval Air Station,medium_airport,US,Fallon,39.41659927, -118.7009964
FWH,NAS Fort Worth JRB / Carswell Field,medium_airport,US,Fort Worth,32.769199, -97.441498
NGU,Norfolk Naval Station (Chambers Field),medium_airport,US,Norfolk,36.937599, -76.289299
NHK,Patuxent River Naval Air Station (Trapnell Field),medium_airport,US,Patuxent River,38.285999, -76.411797
NHZ,Brunswick Executive Airport,medium_airport,US,Brunswick,43.89220047, -69.93859863
NIP,Jacksonville Naval Air Station (Towers Field),medium_airport,US,Jacksonville,30.2358, -81.680603
NJK,El Centro NAF Airport (Vraciu Field),medium_airport,US,El Centro,32.829201, -115.671996
NKX,Miramar Marine Corps Air Station - Mitscher Field,medium_airport,US,San Diego,32.86840057, -117.1429977
NLC,Lemoore Naval Air Station (Reeves Field) Airport,medium_airport,US,Lemoore,36.33300018, -119.9520035
NPA,Naval Air Station Pensacola Forrest Sherman Field,medium_airport,US,Pensacola,30.352699, -87.318604
NQA,Millington-Memphis Airport,medium_airport,US,Millington,35.356701, -89.8703
NQI,Kingsville Naval Air Station,medium_airport,US,Kingsville,27.5072002411, -97.8097000122
NQX,Naval Air Station Key West/Boca Chica Field,medium_airport,US,Key West,24.57579994, -81.68890381
NRB,Naval Station Mayport / Admiral David L McDonald Field,medium_airport,US,Jacksonville,30.3911, -81.424698
NRS,Naval Outlying Field Imperial Beach (Ream Field),small_airport,US,Imperial Beach,32.5667, -117.116997
NSE,Whiting Field Naval Air Station - North,medium_airport,US,Milton,30.7241993, -87.02189636
NTD,Point Mugu Naval Air Station (Naval Base Ventura Co),medium_airport,US,Point Mugu,34.120300293, -119.121002197
NTU,Oceana Naval Air Station,medium_airport,US,Virginia Beach,36.820702, -76.033501
NUQ,Moffett Federal Airfield,medium_airport,US,Mountain View,37.4161, -122.049004
NUW,Whidbey Island Naval Air Station (Ault Field),medium_airport,US,Oak Harbor,48.351799, -122.655998
YUM,Yuma International Airport / Marine Corps Air Station Yuma,medium_airport,US,Yuma,32.656601, -114.606003
NZY,North Island Naval Air Station-Halsey Field,medium_airport,US,San Diego,32.69919968, -117.2149963
NVN,Nervino Airport,small_airport,US,Beckwourth,39.818501, -120.352997
COA,Columbia Airport,small_airport,US,Columbia,38.030399322499996, -120.415000916
ODC,Oakdale Airport,small_airport,US,Oakdale,37.75630188, -120.8000031
EYR,Yerington Municipal Airport,small_airport,US,Yerington,39.0041007996, -119.157997131
OAJ,Albert J Ellis Airport,medium_airport,US,Richlands,34.829201, -77.612099
OAK,Metropolitan Oakland International Airport,large_airport,US,Oakland,37.721298, -122.221001
OAR,Marina Municipal Airport,small_airport,US,Marina,36.68190002, -121.762001
OBE,Okeechobee County Airport,small_airport,US,Okeechobee,27.262800216699997, -80.8498001099
OCF,Ocala International Airport - Jim Taylor Field,small_airport,US,Ocala,29.17259979, -82.22419739
OCH,A L Mangham Jr. Regional Airport,small_airport,US,Nacogdoches,31.57799911, -94.70950317
OCW,Warren Field,small_airport,US,Washington,35.570499420166, -77.049797058105
OEA,O'Neal Airport,small_airport,US,Lawrenceville,38.68521, -87.543138
OEO,L O Simenstad Municipal Airport,small_airport,US,Osceola,45.310001373291, -92.691902160645
OFK,Karl Stefan Memorial Airport,medium_airport,US,Norfolk,41.985500335693, -97.435096740723
OGA,Searle Field,small_airport,US,Ogallala,41.11949921, -101.7699966
OGB,Orangeburg Municipal Airport,medium_airport,US,Orangeburg,33.456798553467, -80.859497070312
OGD,Ogden Hinckley Airport,medium_airport,US,Ogden,41.195899963379, -112.0120010376
OGS,Ogdensburg International Airport,medium_airport,US,Ogdensburg,44.6819, -75.4655
OIC,Lt Warren Eaton Airport,small_airport,US,Norwich,42.566600799561, -75.524101257324
OJC,Johnson County Executive Airport,small_airport,US,Olathe,38.84759903, -94.73760223
OCN,Oceanside Municipal Airport,small_airport,US,Oceanside,33.217947, -117.351683
OKC,Will Rogers World Airport,medium_airport,US,Oklahoma City,35.393101, -97.6007
ODW,AJ Eisenberg Airport,small_airport,US,Oak Harbor,48.251499176, -122.674003601
OKK,Kokomo Municipal Airport,small_airport,US,Kokomo,40.528198242188, -86.05899810791
OKM,Okmulgee Regional Airport,small_airport,US,Okmulgee,35.668098449707, -95.948699951172
OKS,Garden County Airport/King Rhiley Field,small_airport,US,Oshkosh,41.401001, -102.355003
WGO,Winchester Regional Airport,small_airport,US,Winchester,39.14350128, -78.14440155
OLD,Dewitt Field - Old Town Municipal Airport,small_airport,US,Old Town,44.952801, -68.674301
OLF,L M Clayton Airport,medium_airport,US,Wolf Point,48.094501495399996, -105.574996948
OLM,Olympia Regional Airport,medium_airport,US,Olympia,46.9693985, -122.9029999
OLS,Nogales International Airport,medium_airport,US,Nogales,31.4177, -110.848
OLV,Olive Branch Airport,small_airport,US,Olive Branch,34.9786987305, -89.78690338130001
KOM,Komo-Manda Airport,small_airport,PG,Komo,-6.0682, 142.8598
OMA,Eppley Airfield,large_airport,US,Omaha,41.3032, -95.894096
OMK,Omak Airport,small_airport,US,Omak,48.4644012451, -119.517997742
ONL,The O'Neill Municipal John L Baker Field,small_airport,US,O'Neill,42.469898, -98.688103
ONO,Ontario Municipal Airport,medium_airport,US,Oregon,44.0198, -117.013289
ONP,Newport Municipal Airport,medium_airport,US,Newport,44.580399, -124.057999
ONT,Ontario International Airport,large_airport,US,Ontario,34.055999755859375, -117.60099792480469
OPF,Miami-Opa Locka Executive Airport,medium_airport,US,Miami,25.907, -80.278397
NCO,Quonset State Airport,medium_airport,US,North Kingstown,41.597099304199, -71.412101745605
KOR,Kakoro(Koroko) Airstrip,small_airport,PG,Kakoro,-7.8346666666700004, 146.5335
ORD,Chicago O'Hare International Airport,large_airport,US,Chicago,41.9786, -87.9048
ORF,Norfolk International Airport,medium_airport,US,Norfolk,36.8946, -76.201202
ORH,Worcester Regional Airport,medium_airport,US,Worcester,42.2673, -71.875702
ORL,Orlando Executive Airport,small_airport,US,Orlando,28.5455, -81.332901
ESD,Orcas Island Airport,small_airport,US,Eastsound,48.7081985474, -122.910003662
OSC,Oscoda Wurtsmith Airport,small_airport,US,Oscoda,44.451599, -83.394096
OSH,Wittman Regional Airport,medium_airport,US,Oshkosh,43.98440170288086, -88.55699920654297
OSU,The Ohio State University Airport - Don Scott Field,medium_airport,US,Columbus,40.0798, -83.072998
OTH,Southwest Oregon Regional Airport,medium_airport,US,North Bend,43.41709899902344, -124.24600219726562
OTM,Ottumwa Regional Airport,medium_airport,US,Ottumwa,41.106368, -92.449837
OUN,University of Oklahoma Westheimer Airport,small_airport,US,Norman,35.2456, -97.472099
OVE,Oroville Municipal Airport,small_airport,US,Oroville,39.487800598145, -121.62200164795
OWA,Owatonna Degner Regional Airport,small_airport,US,Owatonna,44.12340164, -93.26059723
OWB,Owensboro Daviess County Airport,medium_airport,US,Owensboro,37.74010086, -87.16680145
OWD,Norwood Memorial Airport,medium_airport,US,Norwood,42.1904983521, -71.1728973389
OWK,Central Maine/Norridgewock Airport,small_airport,US,Norridgewock,44.7155, -69.866501
OCE,Ocean City Municipal Airport,small_airport,US,Ocean City,38.310398101807, -75.124000549316
OXC,Waterbury Oxford Airport,small_airport,US,Oxford,41.47859954834, -73.135200500488
OXD,Miami University Airport,small_airport,US,Oxford,39.50230026, -84.78440094
OXR,Oxnard Airport,medium_airport,US,Oxnard,34.200801849365, -119.20700073242
KOY,Olga Bay Seaplane Base,seaplane_base,US,Olga Bay,57.161499023400005, -154.229995728
STQ,St Marys Municipal Airport,small_airport,US,St Marys,41.412498474121, -78.502601623535
OZA,Ozona Municipal Airport,small_airport,US,Ozona,30.735300064087, -101.20300292969
OZR,Cairns AAF (Fort Rucker) Air Field,medium_airport,US,Fort Rucker/Ozark,31.27569962, -85.71340179
YJS,Samjiyŏn Airport,small_airport,KP,Samjiyŏn,41.907132, 128.409834
RGO,Orang (Chongjin) Airport,medium_airport,KP,Hoemun-ri,41.428538, 129.647555
BSQ,Bisbee Municipal Airport,small_airport,US,Bisbee,31.3640003204, -109.883003235
PXL,Polacca Airport,small_airport,US,Polacca,35.7916984558, -110.422996521
GLB,San Carlos Apache Airport,small_airport,US,Globe,33.3531, -110.667
HBK,Holbrook Municipal Airport,small_airport,US,Holbrook,34.940700531, -110.138000488
CWX,Cochise County Airport,small_airport,US,Willcox,32.24539948, -109.8949966
PAE,Snohomish County (Paine Field) Airport,medium_airport,US,Everett,47.9063, -122.281998
PAH,Barkley Regional Airport,medium_airport,US,Paducah,37.06079864501953, -88.7738037109375
PAM,Tyndall Air Force Base,medium_airport,US,Panama City,30.069599, -85.575401
PJB,Payson Airport,small_airport,US,Payson,34.256801605225, -111.33899688721
PAO,Palo Alto Airport of Santa Clara County,small_airport,US,Palo Alto,37.461101532, -122.114997864
KPB,Point Baker Seaplane Base,seaplane_base,US,Point Baker,56.3518981934, -133.623001099
PBF,"Pine Bluff Regional Airport, Grider Field",medium_airport,US,Pine Bluff,34.174121, -91.935643
PBG,Plattsburgh International Airport,medium_airport,US,Plattsburgh,44.650901794433594, -73.46810150146484
PBI,Palm Beach International Airport,large_airport,US,West Palm Beach,26.68320083618164, -80.09559631347656
PVL,Pike County-Hatcher Field,small_airport,US,Pikeville,37.5617981, -82.56639862
PCD,Prairie Du Chien Municipal Airport,small_airport,US,Prairie Du Chien,43.019298553467, -91.12370300293
PDK,DeKalb Peachtree Airport,medium_airport,US,Atlanta,33.8755989075, -84.3020019531
PDT,Eastern Oregon Regional Airport at Pendleton,medium_airport,US,Pendleton,45.695099, -118.841003
PDX,Portland International Airport,large_airport,US,Portland,45.58869934, -122.5979996
KPE,Yapsiei Airport,small_airport,PG,,-4.6280555555600005, 141.094166667
PEQ,Pecos Municipal Airport,small_airport,US,Pecos,31.382400512695, -103.51100158691
PGA,Page Municipal Airport,medium_airport,US,Page,36.92610168, -111.447998
PGD,Charlotte County Airport,medium_airport,US,Punta Gorda,26.9202, -81.990501
PGR,Kirk Field,small_airport,US,Paragould,36.06290054, -90.50779724
PGV,Pitt Greenville Airport,medium_airport,US,Greenville,35.6352005, -77.38529968
PHD,Harry Clever Field,small_airport,US,New Philadelphia,40.470901489258, -81.419700622559
PHF,Newport News Williamsburg International Airport,medium_airport,US,Newport News,37.131901, -76.492996
ADR,Robert F Swinnie Airport,small_airport,US,Andrews,33.4516983032, -79.5261993408
PHK,Palm Beach County Glades Airport,small_airport,US,Pahokee,26.78499985, -80.69339752
PHL,Philadelphia International Airport,large_airport,US,Philadelphia,39.87189865112305, -75.24109649658203
PHN,St Clair County International Airport,small_airport,US,Port Huron,42.9109993, -82.52890015
PHP,Philip Airport,small_airport,US,Philip,44.048599243164, -101.59899902344
PHT,Henry County Airport,small_airport,US,Paris,36.338199615499995, -88.38289642330001
